"id","title","category","data_ambigua","contexto"
"4f68ef71-5148-4538-8f0a-89e0202277c8","004 - Empresa de Limpeza","geral","12/1/12","- **Data Contrato:** 12/1/12"
"41eafee5-ea64-4edb-a080-c2e4ccfb8ad3","006 - Elevadores","elevadores","1/1/16","- **Data Inspeção:** 19/10/2027"
"dbb902b7-5edc-4667-905b-5bb7cc6cbcbe","006 - Empresa de Limpeza","geral","5/2/23","- **Data Contrato:** 5/2/23"
"cf180cf8-b88f-4d7e-9438-e691326f385a","006 - Extintores","extintores","4/1/27","- **Data:** 4/1/27"
"a25a8223-24a6-44c7-b2d4-cff8c123c5a1","008 - Elevadores","elevadores","5/7/26","- **Data Inspeção:** 5/7/26"
"1074a251-da7f-4143-99a4-2044203b1a67","008 - Empresa de Limpeza","geral","7/1/24","- **Data Contrato:** 7/1/24"
"60af42ee-e595-4040-a6d8-9545280c1b6e","008 - Extintores","extintores","8/1/26","- **Data:** 8/1/26"
"6abacec6-0950-49fe-934d-48abe8f4f6d6","017 - Desbaratização","desbaratizacao","11/1/26","- **Data Contrato:** 11/1/26"
"9416469c-173a-4b8f-8433-b3ad13830149","017 - Elevadores","elevadores","10/1/09","- **Início Contrato:** 10/1/09"
"f5e968f9-f4bc-4c62-bc06-1a2e102d9ed8","017 - Extintores","extintores","12/1/26","- **Data:** 12/1/26"
"abb0a942-2c94-4f3f-9cd3-3748acdf1886","029 - Elevadores","elevadores","11/6/26","- **Data Inspeção:** 11/6/26"
"864b71d6-6075-41a2-8580-2928c96c0e5c","029 - Extintores","extintores","5/1/26","- **Data:** 5/1/26"
"e5bbfb1e-e64f-4769-9d73-0199b85027a2","031 - Desbaratização","desbaratizacao","5/8/25","- **Data Contrato:** 5/8/25"
"78784020-e198-4c80-8a01-b2cdcb51f01a","031 - Elevadores","elevadores","8/10/26","- **Data Inspeção:** 8/10/26"
"416d4f07-0ced-439b-9422-dbda55a5f6a1","031 - Empresa de Limpeza","geral","2/3/14","- **Data Contrato:** 2/3/14"
"2423016d-1d84-4c73-a897-b04b9073e94b","031 - Extintores","extintores","4/1/27","- **Data:** 4/1/27"
"0a180d6a-bbbb-4d7f-a5af-6fa016b58f04","035 - Desbaratização","desbaratizacao","5/8/25","- **Data Contrato:** 5/8/25"
"7b1f268c-0bf7-4d8b-a093-85320265813a","035 - Elevadores","elevadores","4/5/07","- **Data Inspeção:** 17/10/2027"
"e2e1a746-a3a4-4041-ba95-402db10eba39","035 - Extintores","extintores","4/1/27","- **Data:** 4/1/27"
"bd23a119-c35f-46dd-b12b-8e24d70303cb","045 - Elevadores","elevadores","2/10/27","- **Data Inspeção:** 2/10/27"
"42ec45e2-2a41-4480-8ea0-9bc91302d9fa","045 - Extintores","extintores","4/1/26","- **Data:** 4/1/26"
"10a4a2c3-b26b-4e9b-916b-0343f8a70248","064 - Desbaratização","desbaratizacao","5/8/25","- **Data Contrato:** 5/8/25"
"a3283450-f15e-487a-bcbf-fa9fd1ce279e","067 - Elevadores","elevadores","7/1/12","- **Data Inspeção:** 15/05/2027"
"233a9cf3-2ed6-4219-8f34-7e8235bfcc08","074 - Elevadores","elevadores","3/1/13","- **Início Contrato:** 3/1/13"
"13a4a4a2-f85b-4a44-9be8-b26856b48af4","077 - Empresa de Limpeza","geral","5/2/12","- **Data Contrato:** 5/2/12"
"1ce30bd0-cf5b-4c5b-b6d3-faf2acf8d78e","077 - Extintores","extintores","9/1/26","- **Data:** 9/1/26"
"10f16193-912d-4e3f-a80a-6301c9ce6116","078 - Empresa de Limpeza","geral","5/2/12","- **Data Contrato:** 5/2/12"
"9c6df60b-19da-4c6c-b8d6-b4bf4875b8e8","082 - Elevadores","elevadores","7/1/23","- **Início Contrato:** 7/1/23"
"97769794-e089-4b7e-adbe-3da8ff3a86a1","082 - Extintores","extintores","10/1/26","- **Data:** 10/1/26"
"93f31a67-e8de-4511-b5a6-d07b43335624","083 - Desbaratização","desbaratizacao","5/8/25","- **Data Contrato:** 5/8/25"
"be365776-7b4c-47ef-ad06-340347fa0487","083 - Elevadores","elevadores","4/1/09","- **Data Inspeção:** Elevador nº 1 -- 13/12/2026                                 Elevador nº 2 -- 00-00-0000"
"73bd2e3a-9572-4ef4-9b47-aa9ab00f6573","083 - Empresa de Limpeza","geral","4/1/09","- **Data Contrato:** 4/1/09"
"2240ddc9-b7c4-4f90-be85-403530b4c78c","089 - Desbaratização","desbaratizacao","7/12/24","- **Data Contrato:** 7/12/24"
"63782947-c06f-427d-9a78-ba8c48049c9d","089 - Extintores","extintores","4/1/27","- **Data:** 4/1/27"
"a5c4112d-2556-4176-a7c0-710402dc4634","093 - Elevadores","elevadores","1/1/11","- **Início Contrato:** 1/1/11"
"f57e9d16-3939-41f1-9817-ee1bd48f6301","093 - Extintores","extintores","6/1/26","- **Data:** 6/1/26"
"7197f450-d93f-46ed-bfff-b1461fb4dcc9","098 - Elevadores","elevadores","9/1/25","- **Início Contrato:** 9/1/25"
"30308ee5-9995-450f-bafc-31b882642d54","098 - Empresa de Limpeza","geral","3/3/15","- **Data Contrato:** 3/3/15"
"8e1a2c17-0839-4620-af36-9f3f1ec64b15","098 - Extintores","extintores","2/1/27","- **Data:** 2/1/27"
"2c3acab0-18b7-44ee-a80d-4598561fb0cf","100 - Desbaratização","desbaratizacao","5/8/25","- **Data Contrato:** 5/8/25"
"94a5974f-f062-434b-a4ec-d9c6ff389db6","100 - Elevadores","elevadores","1/1/10","- **Data Inspeção:** Elevador nº 1 -- 00/00/0000                                Elevador nº 2 -- 18/09/2027"
"9441d46e-7e9b-4257-909d-47f2f51e9b37","100 - Empresa de Limpeza","geral","3/1/23","- **Data Contrato:** 3/1/23"
"171aa281-cf41-4b1b-b6b5-b5de2d62f002","108 - Elevadores","elevadores","4/1/14","- **Início Contrato:** 4/1/14"
"218ef315-11d1-4dfe-9bac-a40d98fb528b","110 - Elevadores","elevadores","11/6/26","- **Data Inspeção:** 11/6/26"
"52077f70-7474-498b-9dcc-6f6e5f5083a8","110 - Empresa de Limpeza","geral","4/2/15","- **Data Contrato:** 4/2/15"
"8463d015-2197-4029-9e81-a1ba7569ffcf","110 - Extintores","extintores","6/1/26","- **Data:** 6/1/26"
"30de81bb-c98d-4e2e-b4c6-856611f92e02","121 - Elevadores","elevadores","5/7/27","- **Data Inspeção:** 5/7/27"
"da7c4bc2-e479-48f4-97ab-1bba0f66698d","121 - Extintores","extintores","4/1/26","- **Data:** 4/1/26"
"2948d86e-b91a-40f0-9bb6-66099bb0339b","122 - Elevadores","elevadores","10/1/13","- **Data Inspeção:** Elevador nº 1 -- 00/00/0000                                Elevador nº 2 -- 15/10/2027"
"78274a3c-bcbf-4c46-8af8-54af5692cbc7","123 - Elevadores","elevadores","11/1/21","- **Data Inspeção:** 14/05/2027"
"e09f973f-0ecd-4431-9df9-bd81125997f2","123 - Extintores","extintores","4/1/27","- **Data:** 4/1/27"
"128c2616-cdba-4fa5-ad16-55706fa325c3","125 - Elevadores","elevadores","4/1/24","- **Início Contrato:** 4/1/24"
"aa400dcb-91e8-4e34-a956-f83e2cf45358","125 - Empresa de Limpeza","geral","6/1/24","- **Data Contrato:** 6/1/24"
"271d64f5-8f11-49d3-988e-930e5162fd6e","125 - Extintores","extintores","9/1/26","- **Data:** 9/1/26"
"ef86f657-fa58-4165-a400-c68c0b500cc1","126 - Elevadores","elevadores","1/4/93","- **Início Contrato:** 1/4/93"
"a9573122-8a51-4b6e-98be-c9427d2486f2","126 - Extintores","extintores","5/1/26","- **Data:** 5/1/26"
"4fcb8943-3654-4212-b101-aec382f91d34","128 - Elevadores","elevadores","1/1/15","- **Início Contrato:** 1/1/15"
"5606957b-a638-4895-a6e2-f244241e53d5","132 - Elevadores","elevadores","11/1/24","- **Data Inspeção:** Elevador nº 1 --23/02/2027 Elevador nº 2 --23/02/2027"
"bc1175be-36dd-4e2a-adc3-23ff85729129","133 - Empresa de Limpeza","geral","7/1/98","- **Data Contrato:** 7/1/98"
"86704b7a-db60-4bc5-a354-eb4dda446837","140 - Elevadores","elevadores","1/1/14","- **Data Inspeção:** 22/05/2026"
"49c9ed3f-e294-4560-a1fd-e071256d3cee","140 - Extintores","extintores","10/1/26","- **Data:** 10/1/26"
"79425e78-59c5-4f4d-a393-d1333b19d53c","141 - Elevadores","elevadores","7/1/25","- **Início Contrato:** 7/1/25"
"1eedf792-8423-4fde-8a67-e02a8a906e81","141 - Extintores","extintores","1/1/27","- **Data:** 1/1/27"
"c22d4754-1294-42f9-abfe-f8624d078e9d","143 - Elevadores","elevadores","4/1/15","- **Data Inspeção:** 17/10/2027"
"a5158869-6314-4a5a-afe8-8ccfeeae7abc","143 - Extintores","extintores","6/1/26","- **Data:** 6/1/26"
"ab85410d-9ac1-4cd0-a1cb-8153e2b62693","144 - Elevadores","elevadores","7/1/24","- **Data Inspeção:** 23/11/2026"
"3b61f6f4-baa1-44d7-be39-e9730c26c2bb","145 - Elevadores","elevadores","1/1/00","- **Início Contrato:** 1/1/00"
"4646688d-8d8b-4627-9aba-30e1abb82bbd","146 - Elevadores","elevadores","6/1/15","- **Início Contrato:** 6/1/15"
"f8b6b3b9-c485-4143-ae20-d5f0df22474e","147 - Elevadores","elevadores","6/1/18","- **Início Contrato:** 6/1/18"
"b609bf32-739a-4537-9301-e7422f2d1e8a","149 - Elevadores","elevadores","7/1/21","- **Início Contrato:** 7/1/21"
"2e1c8bee-0248-40a3-b90b-22b2a7555496","149 - Empresa de Limpeza","geral","6/7/21","- **Data Contrato:** 6/7/21"
"b0e4cf0e-2b3d-4a89-bfb3-a419be0ffd43","150 - Elevadores","elevadores","1/1/15","- **Início Contrato:** 1/1/15"
"59ac0165-bb28-486d-ab57-989617cbc2ed","150 - Empresa de Limpeza","geral","6/1/15","- **Data Contrato:** 6/1/15"
"dbddb809-d35c-4cb3-bfcc-e171ac35d62e","153 - Elevadores","elevadores","5/7/27","- **Data Inspeção:** 5/7/27"
"9362ccc8-f486-402a-a8b8-c605eecde550","155 - Empresa de Limpeza","geral","12/1/14","- **Data Contrato:** 12/1/14"
"fa320ab8-36bb-435c-b6e0-996bbb96da81","158 - Elevadores","elevadores","12/7/26","- **Data Inspeção:** 12/7/26"
"6528960d-249e-40e6-8c57-75b1268659aa","158 - Extintores","extintores","2/1/27","- **Data:** 2/1/27"
"abe5c472-4ca1-4d2d-bc35-3c1199c0791b","161 - Elevadores","elevadores","5/1/26","- **Data Inspeção:** 5/1/26"
"2a52bab7-9f40-411b-ad5b-f03bc65738e7","162 - Elevadores","elevadores","1/1/84","- **Início Contrato:** 1/1/84"
"8ed20a86-806e-4a58-b585-96352cfe3a80","165 - Elevadores","elevadores","1/1/15","- **Data Inspeção:** 18/09/2026"
"c80760ff-30b4-4b88-8d98-5a3954d070ce","165 - Extintores","extintores","10/1/26","- **Data:** 10/1/26"
"4e5277ef-2320-465a-8125-0339cedcb295","166 - Elevadores","elevadores","12/10/26","- **Data Inspeção:** 12/10/26"
"410caea1-41d8-48d9-805e-b868bbcb3b54","166 - Extintores","extintores","8/1/26","- **Data:** 8/1/26"
"3c5cb4cb-93d1-41c1-bb3b-ac87529f5eb7","167 - Extintores","extintores","10/1/26","- **Data:** 10/1/26"
"aa797fb5-3abe-4e7b-99cd-683f9d300191","168 - Empresa de Limpeza","geral","6/1/22","- **Data Contrato:** 6/1/22"
"aa5c8f00-926c-4825-8061-49581cfe1fba","171 - Empresa de Limpeza","geral","2/4/22","- **Data Contrato:** 2/4/22"
"592e1349-4fd9-40f0-bfd6-01355970901a","172 - Elevadores","elevadores","2/10/28","- **Data Inspeção:** 2/10/28"
"fd90a829-32b1-4621-99ec-5a0524d04614","172 - Extintores","extintores","7/1/26","- **Data:** 7/1/26"
"e5b80576-6ff9-4f5c-960f-c007f1af996f","173 - Empresa de Limpeza","geral","2/11/17","- **Data Contrato:** 2/11/17"
"a1235d6f-4cc2-43e5-b596-d3bd04a22ba8","174 - Elevadores","elevadores","4/9/25","- **Data Inspeção:** 18/11/2026"
"73d56e1e-106c-475b-a069-8288648c6318","174 - Empresa de Limpeza","geral","5/5/23","- **Data Contrato:** 5/5/23"
"7586404c-276e-4d34-acac-4297e9c5f881","174 - Extintores","extintores","8/1/26","- **Data:** 8/1/26"
"682527cb-0822-4365-985c-c627a0f81d97","175 - Elevadores","elevadores","1/1/14","- **Início Contrato:** 1/1/14"
"0c39c1d3-9a75-4687-97db-c2fdc6295ea0","175 - Empresa de Limpeza","geral","6/1/07","- **Data Contrato:** 6/1/07"
"94fec232-10f0-433f-b0fd-d263223724d3","175 - Extintores","extintores","6/1/26","- **Data:** 6/1/26"
"adeebd7a-9868-483b-be7a-3c00f443711b","176 - Elevadores","elevadores","3/1/94","- **Início Contrato:** 3/1/94"
"cbd1bb33-34e0-4c59-ad8c-8f5f3753789c","176 - Extintores","extintores","5/1/26","- **Data:** 5/1/26"
"0ac1e29b-2778-44ba-b5ee-79f23dcc3a7b","177 - Elevadores","elevadores","6/1/25","- **Início Contrato:** 6/1/25"
"5b7fc878-5c80-42a5-8706-bf8fa1c24272","178 - Elevadores","elevadores","8/1/22","- **Início Contrato:** 8/1/22"
"9084a064-b9b7-4c60-a91c-ae34db85e54c","178 - Extintores","extintores","8/1/26","- **Data:** 8/1/26"
"e5530132-807c-42d0-91e4-4da34879a129","180 - Elevadores","elevadores","12/7/26","- **Data Inspeção:** 12/7/26"
"ddd2bbf7-28f7-44e9-8341-abc043a8e94e","180 - Extintores","extintores","3/1/27","- **Data:** 3/1/27"
